# GENERATED by hc-conformance --write-evidence-cards. Maps each conformance/dataflow-obligations.tsv
# cell_id to the Markdown card that renders it under conformance/evidence-cards/ -- file names are
# a truncated, sanitized slug of the cell id plus a stable content hash (cell ids contain ':'/'.'
# /'->' and can exceed Windows path-length limits verbatim), so this index is the lookup a
# human or gate uses instead of reconstructing the file name by hand.
cell_id	file_name
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__a2eb8294a4.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__c458c1ff29.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__c6138fd4fd.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__465d14e7ea.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__12c1dd278b.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__93c811f4d5.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__aa369d5755.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__ef1546bf5d.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__567ab12323.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__abc75d50e6.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__7e8dfce20c.md
